1199 VALENCIA ST,"Beretta",270,45,58
650 ALABAMA ST,"Bike Kitchen / Adventurous Sports",144,17,71
351 SHOTWELL ST,"ODC Dance Commons",136,27,65
180 NEW MONTGOMERY ST,"Art Academy University",494,25,42
354 LAGUNA HONDA BLVD,"Muni Laguna Honda Station",33,5,4
400 CASTRO ST,"UK",704,70,83
3131 CLEMENT ST,"Art Gallery",108,4,9
600 ARGUELLO BLVD,"Rossi Pool",39,4,21
925 MISSION ST,"The Hub and Intersection for the Arts",1433,100,99
1299 VALENCIA ST,"Valencia Farmer's Market",137,25,41
3200 CALIFORNIA ST,"Jewish Communtiy Center",158,6,46
1150 FRANCISCO ST,"Galileo HS",246,8,41
355 MCALLISTER ST,"Civic Center Garage",584,62,24
5 LENOX WAY,"West Portal Elementary School / GLO (Growth and Learning Opportunities)",26,0,2
550 GENE FRIEND WAY,"UCSF Mission Bay / South Street Retail & Bench Area (West End)",4,0,1
172 CHURCH ST,"Golden Produce Market",311,34,66
375 VALENCIA ST,"Four Barrel Coffee",325,51,79
4245 LAWTON ST,"Sunset Co-op Nursery School",34,2,22
2211 MISSION ST,"Gracias Madre",348,107,66
868 MISSION ST,"Wichcraft",3415,265,91
2973 16TH ST,"Yoga to the People",930,334,115
789 MISSION ST,"City Target / Starbucks / Active Apparel",1085,50,25
550 GENE FRIEND WAY,"UCSF Mission Bay / South Street Retail & Bench Area (East End)",4,0,1
1450 03RD ST,"UCSF Mission Bay / Helen Diller Cancer Center Courtyard",6,0,1
1501 OFARRELL ST,"Rosa Parks Elementary School",473,45,38
424 OCTAVIA ST,"Biergarten/Patricia's Green",562,17,75
298 KING ST,"The Beacon",535,28,29
500 VALENCIA ST,"Money Mart",560,74,59
1324 HAIGHT ST,"Braindrops",182,8,46
865 MARKET ST,"Westfield Centre",4047,431,83
401 GROVE ST,"300 Ivy",542,24,86
5600 03RD ST,"Armstrong Senior/Place Housing",40,5,12
1020 MARKET ST,"Show Dogs Sausages",1065,402,92
1108 MARKET ST,"FoodLab / Renoir Hotel / Rio Grande Cafe / Trailhead",917,346,43
800 GREAT HWY,"Ocean Beach",156,16,16
286 DIVISADERO ST,"Yoga Garden of San Francisco",182,12,43
301 PINE ST,"Equinox",379,49,18
1800 FOLSOM ST,"Foods Co",198,46,80
2501 BRYANT ST,"Bloodhound",59,34,49
3400 CESAR CHAVEZ ST,"Walgreens",198,55,74
600 VICENTE ST,"St. Cecila's School",32,3,3
2440 MARIPOSA ST,"Runaway Films",59,11,47
1220 MARKET ST,"Sam's Diner",1038,175,34
400 MCALLISTER ST,"Superior Court House",480,52,34
2700 16TH ST,"Dear Mom",94,8,23
3101 24TH ST,"Philz Coffee",76,64,46
851 38TH AVE,"Cabrillo Playground",43,2,12
175 04TH ST,"Jillian's",1166,46,27
161 ERIE ST,"Public Works",222,44,67
560 CENTRAL AVE,"Bistro Central Parc",177,15,47
1234 MARKET ST,"Bay 1 Fitness",1106,185,44
3382 26TH ST,"Jamestown Community Center",133,47,68
3605 18TH ST,"residential",135,15,33
5075 03RD ST,"Bayview Library Branch",97,45,55
87 MCALLISTER ST,"Mirtille Cafe",868,325,41
620 TREAT AVE,"Southern Pacific Brewing",140,29,43
85 CARL ST,"Urban Mercantile / Vierra & Friends",90,6,29
1800 MARKET ST,"LGBT Community Center",373,26,88
1408 MARKET ST,"ma'velous",766,81,62
627 TURK ST,"Tenderloin Elementary School",576,70,62
1527 STOCKTON ST,"ROMA Design",256,29,40
3950 24TH ST,"Whole Foods",61,5,30
1881 POST ST,"Kabuki Sundance Cinema",1128,68,34
1900 OCEAN AVE,"24 Hour Fitness",270,14,35
425 CALIFORNIA ST,"Chase Building",407,45,13
383 RHODE ISLAND ST,"change.org",204,9,26
654 MISSION ST,"SPUR",651,59,44
798 ARGUELLO BLVD,"Velo Rouge Cafe",79,5,22
1043 TREAT AVE,"UK",83,60,56
50 OAK ST,"SF Conservatory of Music",721,76,73
1010 GOUGH ST,"Family Service Agency of SF",256,19,41
544 ALABAMA ST,"Stingray Builders",104,8,56
1150 OCEAN AVE,"Avalon at Ocean",136,19,14
50 UNITED NATIONS PLZ,"UN Plaza",779,284,37
500 CORBETT AVE,"Rooftop ES",67,1,18
1675 OWENS ST,"UCSF Mission Bay / William J. Rutter Community Center",2,0,0
675 CALIFORNIA ST,"Eight Inc",417,34,23
1625 OWENS ST,"UCSF Mission Bay / Owens St Garage",2,0,0
1300 MCALLISTER ST,"residential",638,30,46
300 BARTLETT ST,"Mission Library",279,97,60
1398 HAIGHT ST,"Magnolia Brewery",237,15,53
1398 SOUTH VAN NESS AVE,"Phone Booth Bar",71,37,44
1198 SOUTH VAN NESS AVE,"US Post Office",159,85,44
1 HALLIDIE PLZ,"NextSpace",2798,495,43
None,"Ocean Beach",388,18,43
747 HOWARD ST,"Moscone Center",551,8,14
None,"Caltrain",46,3,37
1601 LANE ST,"YMCA Bay View",78,36,53
1658 MARKET ST,"Zuni Cafe",651,54,82
675 VALENCIA ST,"Live Fit Gym",542,71,68
303 02ND ST,"24 Hour Fitness/Tully's/Wells Fargo",372,9,32
880 MARKET ST,"Anthropologie",3871,445,30
400 HOWARD ST,"FedEx",207,17,12
1596 MARKET ST,"Cupboard Pastry",574,73,73
680 WASHINGTON ST,"City College of SF Chinatown / North Beach Campus",403,42,34
None,"Great Hwy & Judah St",45,1,13
814 EDDY ST,"Benders Bar",736,52,87
2064 POWELL ST,"Citizen Chain Cyclery",132,14,24
625 DOUGLASS ST,"Alvarado Elementary School",36,4,68
623 VALENCIA ST,"Community Thrift Store",609,130,58
1850 CESAR CHAVEZ ST,"Oscar's Burgers & Deli",45,2,19
625 HOLLY PARK CIR,"Junipero Serra Elementary School",53,9,43
800 HOWARD ST,"Moscone West",1206,66,89
2405 16TH ST,"Skin Salvation",429,30,54
3639 TARAVAL ST,"Riptide Bar",33,2,21
555 CHESTNUT ST,"Telegraph Hill Neighborhood Center",143,14,23
5600 03RD ST,"Armstrong Senior/Place Housing",40,5,12
201 BERRY ST,"Philz Coffee",102,1,10
22 OAK ST,"vacant",651,75,58
2 SANCHEZ ST,"Duboce Park Cafe",144,15,50
42 HOFF ST,"16th & Hoff Garage",1146,335,95
180 FAIR OAKS ST,"Adda Clevenger Jr Prep School",60,3,53
1500 OWENS ST,"UCSF Mission Bay / Orthopedic Institute",36,0,8
